codigo_ibge;uf;nome;tipo;timezone
3146255;MG;Padre Carvalho;MUNICIPIO;-3
3146305;MG;Padre Para�so;MUNICIPIO;-3
3146404;MG;Paineiras;MUNICIPIO;-3
3146503;MG;Pains;MUNICIPIO;-3
3146552;MG;Pai Pedro;MUNICIPIO;-3
3146602;MG;Paiva;MUNICIPIO;-3
3146701;MG;Palma;MUNICIPIO;-3
3146750;MG;Palm�polis;MUNICIPIO;-3
3146909;MG;Papagaios;MUNICIPIO;-3
3147006;MG;Paracatu;MUNICIPIO;-3
3147105;MG;Par� de Minas;MUNICIPIO;-3
3147204;MG;Paragua�u;MUNICIPIO;-3
3147303;MG;Parais�polis;MUNICIPIO;-3
3147402;MG;Paraopeba;MUNICIPIO;-3
3147501;MG;Passab�m;MUNICIPIO;-3
3147600;MG;Passa Quatro;MUNICIPIO;-3
3147709;MG;Passa Tempo;MUNICIPIO;-3
3147808;MG;Passa-vinte;MUNICIPIO;-3
3147907;MG;Passos;MUNICIPIO;-3
3147956;MG;Patis;MUNICIPIO;-3
3148004;MG;Patos de Minas;MUNICIPIO;-3
3148103;MG;Patroc�nio;MUNICIPIO;-3
3148202;MG;Patroc�nio do Muria�;MUNICIPIO;-3
3148301;MG;Paula C�ndido;MUNICIPIO;-3
3148400;MG;Paulistas;MUNICIPIO;-3
3148509;MG;Pav�o;MUNICIPIO;-3
3148608;MG;Pe�anha;MUNICIPIO;-3
3148707;MG;Pedra Azul;MUNICIPIO;-3
3148756;MG;Pedra Bonita;MUNICIPIO;-3
3148806;MG;Pedra do Anta;MUNICIPIO;-3
3148905;MG;Pedra do Indai�;MUNICIPIO;-3
3149002;MG;Pedra Dourada;MUNICIPIO;-3
3149101;MG;Pedralva;MUNICIPIO;-3
3149150;MG;Pedras de Maria da Cruz;MUNICIPIO;-3
3149200;MG;Pedrin�polis;MUNICIPIO;-3
3149309;MG;Pedro Leopoldo;MUNICIPIO;-3
3149408;MG;Pedro Teixeira;MUNICIPIO;-3
3149507;MG;Pequeri;MUNICIPIO;-3
3149606;MG;Pequi;MUNICIPIO;-3
3149705;MG;Perdig�o;MUNICIPIO;-3
3149804;MG;Perdizes;MUNICIPIO;-3
3149903;MG;Perd�es;MUNICIPIO;-3
3149952;MG;Periquito;MUNICIPIO;-3
3150000;MG;Pescador;MUNICIPIO;-3
3150109;MG;Piau;MUNICIPIO;-3
3150158;MG;Piedade de Caratinga;MUNICIPIO;-3
3150208;MG;Piedade de Ponte Nova;MUNICIPIO;-3
3150307;MG;Piedade do Rio Grande;MUNICIPIO;-3
3150406;MG;Piedade Dos Gerais;MUNICIPIO;-3
3150505;MG;Pimenta;MUNICIPIO;-3
3150539;MG;Pingo-d��gua;MUNICIPIO;-3
3150570;MG;Pint�polis;MUNICIPIO;-3
3150604;MG;Piracema;MUNICIPIO;-3
3150703;MG;Pirajuba;MUNICIPIO;-3
3150802;MG;Piranga;MUNICIPIO;-3
3150901;MG;Pirangu�u;MUNICIPIO;-3
3151008;MG;Piranguinho;MUNICIPIO;-3
3151107;MG;Pirapetinga;MUNICIPIO;-3
3151206;MG;Pirapora;MUNICIPIO;-3
3151305;MG;Pira�ba;MUNICIPIO;-3
3151404;MG;Pitangui;MUNICIPIO;-3
3151503;MG;Piumhi;MUNICIPIO;-3
3151602;MG;Planura;MUNICIPIO;-3
3151701;MG;Po�o Fundo;MUNICIPIO;-3
3151800;MG;Po�os de Caldas;MUNICIPIO;-3
3151909;MG;Pocrane;MUNICIPIO;-3
3152006;MG;Pomp�u;MUNICIPIO;-3
3152105;MG;Ponte Nova;MUNICIPIO;-3
3152131;MG;Ponto Chique;MUNICIPIO;-3
3152170;MG;Ponto Dos Volantes;MUNICIPIO;-3
3152204;MG;Porteirinha;MUNICIPIO;-3
3152303;MG;Porto Firme;MUNICIPIO;-3
3152402;MG;Pot�;MUNICIPIO;-3
3152501;MG;Pouso Alegre;MUNICIPIO;-3
3152600;MG;Pouso Alto;MUNICIPIO;-3
3152709;MG;Prados;MUNICIPIO;-3
3152808;MG;Prata;MUNICIPIO;-3
3152907;MG;Prat�polis;MUNICIPIO;-3
3153004;MG;Pratinha;MUNICIPIO;-3
3153103;MG;Presidente Bernardes;MUNICIPIO;-3
3153202;MG;Presidente Juscelino;MUNICIPIO;-3
3153301;MG;Presidente Kubitschek;MUNICIPIO;-3
3153400;MG;Presidente Oleg�rio;MUNICIPIO;-3
3153509;MG;Alto Jequitib�;MUNICIPIO;-3
3153608;MG;Prudente de Morais;MUNICIPIO;-3
3153707;MG;Quartel Geral;MUNICIPIO;-3
3153806;MG;Queluzito;MUNICIPIO;-3
3153905;MG;Raposos;MUNICIPIO;-3
3154002;MG;Raul Soares;MUNICIPIO;-3
3154101;MG;Recreio;MUNICIPIO;-3
3154150;MG;Reduto;MUNICIPIO;-3
3154200;MG;Resende Costa;MUNICIPIO;-3
3154309;MG;Resplendor;MUNICIPIO;-3
3154408;MG;Ressaquinha;MUNICIPIO;-3
3154457;MG;Riachinho;MUNICIPIO;-3
3154507;MG;Riacho Dos Machados;MUNICIPIO;-3
3154606;MG;Ribeir�o Das Neves;MUNICIPIO;-3
3154705;MG;Ribeir�o Vermelho;MUNICIPIO;-3
3154804;MG;Rio Acima;MUNICIPIO;-3
3154903;MG;Rio Casca;MUNICIPIO;-3
3155009;MG;Rio Doce;MUNICIPIO;-3
3155108;MG;Rio do Prado;MUNICIPIO;-3
3155207;MG;Rio Espera;MUNICIPIO;-3
3155306;MG;Rio Manso;MUNICIPIO;-3
3155405;MG;Rio Novo;MUNICIPIO;-3
3155504;MG;Rio Parana�ba;MUNICIPIO;-3
3155603;MG;Rio Pardo de Minas;MUNICIPIO;-3
3155702;MG;Rio Piracicaba;MUNICIPIO;-3
3155801;MG;Rio Pomba;MUNICIPIO;-3
3155900;MG;Rio Preto;MUNICIPIO;-3
3156007;MG;Rio Vermelho;MUNICIPIO;-3
3156106;MG;Rit�polis;MUNICIPIO;-3
3156205;MG;Rochedo de Minas;MUNICIPIO;-3
3156304;MG;Rodeiro;MUNICIPIO;-3
3156403;MG;Romaria;MUNICIPIO;-3
3156452;MG;Ros�rio da Limeira;MUNICIPIO;-3
3156502;MG;Rubelita;MUNICIPIO;-3
3156601;MG;Rubim;MUNICIPIO;-3
3156700;MG;Sabar�;MUNICIPIO;-3
3156809;MG;Sabin�polis;MUNICIPIO;-3
3156908;MG;Sacramento;MUNICIPIO;-3
3157005;MG;Salinas;MUNICIPIO;-3
3157104;MG;Salto da Divisa;MUNICIPIO;-3
3157203;MG;Santa B�rbara;MUNICIPIO;-3
3157252;MG;Santa B�rbara do Leste;MUNICIPIO;-3
3157278;MG;Santa B�rbara do Monte Verde;MUNICIPIO;-3
3157302;MG;Santa B�rbara do Tug�rio;MUNICIPIO;-3
3157336;MG;Santa Cruz de Minas;MUNICIPIO;-3
3157377;MG;Santa Cruz de Salinas;MUNICIPIO;-3
3157401;MG;Santa Cruz do Escalvado;MUNICIPIO;-3
3157500;MG;Santa Efig�nia de Minas;MUNICIPIO;-3
3157609;MG;Santa f� de Minas;MUNICIPIO;-3
3157658;MG;Santa Helena de Minas;MUNICIPIO;-3
3157708;MG;Santa Juliana;MUNICIPIO;-3
3157807;MG;Santa Luzia;MUNICIPIO;-3
3157906;MG;Santa Margarida;MUNICIPIO;-3
3158003;MG;Santa Maria de Itabira;MUNICIPIO;-3
3158102;MG;Santa Maria do Salto;MUNICIPIO;-3
3158201;MG;Santa Maria do Sua�u�;MUNICIPIO;-3
3158300;MG;Santana da Vargem;MUNICIPIO;-3
3158409;MG;Santana de Cataguases;MUNICIPIO;-3
3158508;MG;Santana de Pirapama;MUNICIPIO;-3
3158607;MG;Santana do Deserto;MUNICIPIO;-3
3158706;MG;Santana do Garamb�u;MUNICIPIO;-3
3158805;MG;Santana do Jacar�;MUNICIPIO;-3
3158904;MG;Santana do Manhua�u;MUNICIPIO;-3
3158953;MG;Santana do Para�so;MUNICIPIO;-3
3159001;MG;Santana do Riacho;MUNICIPIO;-3
3159100;MG;Santana Dos Montes;MUNICIPIO;-3
3159209;MG;Santa Rita de Caldas;MUNICIPIO;-3
3159308;MG;Santa Rita de Jacutinga;MUNICIPIO;-3
3159357;MG;Santa Rita de Minas;MUNICIPIO;-3
3159407;MG;Santa Rita de Ibitipoca;MUNICIPIO;-3
3159506;MG;Santa Rita do Itueto;MUNICIPIO;-3
3159605;MG;Santa Rita do Sapuca�;MUNICIPIO;-3
3159704;MG;Santa Rosa da Serra;MUNICIPIO;-3
3159803;MG;Santa Vit�ria;MUNICIPIO;-3
3159902;MG;Santo Ant�nio do Amparo;MUNICIPIO;-3
3160009;MG;Santo Ant�nio do Aventureiro;MUNICIPIO;-3
3160108;MG;Santo Ant�nio do Grama;MUNICIPIO;-3
3160207;MG;Santo Ant�nio do Itamb�;MUNICIPIO;-3
3160306;MG;Santo Ant�nio do Jacinto;MUNICIPIO;-3
3160405;MG;Santo Ant�nio do Monte;MUNICIPIO;-3
3160454;MG;Santo Ant�nio do Retiro;MUNICIPIO;-3
3160504;MG;Santo Ant�nio do Rio Abaixo;MUNICIPIO;-3
3160603;MG;Santo Hip�lito;MUNICIPIO;-3
3160702;MG;Santos Dumont;MUNICIPIO;-3
3160801;MG;S�o Bento Abade;MUNICIPIO;-3
3160900;MG;S�o Br�s do Sua�u�;MUNICIPIO;-3
3160959;MG;S�o Domingos Das Dores;MUNICIPIO;-3
3161007;MG;S�o Domingos do Prata;MUNICIPIO;-3
3161056;MG;S�o F�lix de Minas;MUNICIPIO;-3
3161106;MG;S�o Francisco;MUNICIPIO;-3
3161205;MG;S�o Francisco de Paula;MUNICIPIO;-3
3161304;MG;S�o Francisco de Sales;MUNICIPIO;-3
3161403;MG;S�o Francisco do Gl�ria;MUNICIPIO;-3
3161502;MG;S�o Geraldo;MUNICIPIO;-3
3161601;MG;S�o Geraldo da Piedade;MUNICIPIO;-3
3161650;MG;S�o Geraldo do Baixio;MUNICIPIO;-3
3161700;MG;S�o Gon�alo do Abaet�;MUNICIPIO;-3
3161809;MG;S�o Gon�alo do Par�;MUNICIPIO;-3
3161908;MG;S�o Gon�alo do Rio Abaixo;MUNICIPIO;-3
3162005;MG;S�o Gon�alo do Sapuca�;MUNICIPIO;-3
3162104;MG;S�o Gotardo;MUNICIPIO;-3
3162203;MG;S�o Jo�o Batista do Gl�ria;MUNICIPIO;-3
3162252;MG;S�o Jo�o da Lagoa;MUNICIPIO;-3
3162302;MG;S�o Jo�o da Mata;MUNICIPIO;-3
3162401;MG;S�o Jo�o da Ponte;MUNICIPIO;-3
3162450;MG;S�o Jo�o Das Miss�es;MUNICIPIO;-3
3162500;MG;S�o Jo�o Del Rei;MUNICIPIO;-3
3162559;MG;S�o Jo�o do Manhua�u;MUNICIPIO;-3
3162575;MG;S�o Jo�o do Manteninha;MUNICIPIO;-3
3162609;MG;S�o Jo�o do Oriente;MUNICIPIO;-3
3162658;MG;S�o Jo�o do Pacu�;MUNICIPIO;-3
3162708;MG;S�o Jo�o do Para�so;MUNICIPIO;-3
3162807;MG;S�o Jo�o Evangelista;MUNICIPIO;-3
3162906;MG;S�o Jo�o Nepomuceno;MUNICIPIO;-3
3162922;MG;S�o Joaquim de Bicas;MUNICIPIO;-3
3162948;MG;S�o Jos� da Barra;MUNICIPIO;-3
3162955;MG;S�o Jos� da Lapa;MUNICIPIO;-3
3163003;MG;S�o Jos� da Safira;MUNICIPIO;-3
3163102;MG;S�o Jos� da Varginha;MUNICIPIO;-3
3163201;MG;S�o Jos� do Alegre;MUNICIPIO;-3
3163300;MG;S�o Jos� do Divino;MUNICIPIO;-3
3163409;MG;S�o Jos� do Goiabal;MUNICIPIO;-3
3163508;MG;S�o Jos� do Jacuri;MUNICIPIO;-3
3163607;MG;S�o Jos� do Mantimento;MUNICIPIO;-3
3163706;MG;S�o Louren�o;MUNICIPIO;-3
3163805;MG;S�o Miguel do Anta;MUNICIPIO;-3
3163904;MG;S�o Pedro da Uni�o;MUNICIPIO;-3
3164001;MG;S�o Pedro Dos Ferros;MUNICIPIO;-3
3164100;MG;S�o Pedro do Sua�u�;MUNICIPIO;-3
3164209;MG;S�o Rom�o;MUNICIPIO;-3
3164308;MG;S�o Roque de Minas;MUNICIPIO;-3
3164407;MG;S�o Sebasti�o da Bela Vista;MUNICIPIO;-3
3164431;MG;S�o Sebasti�o da Vargem Alegre;MUNICIPIO;-3
3164472;MG;S�o Sebasti�o do Anta;MUNICIPIO;-3
3164506;MG;S�o Sebasti�o do Maranh�o;MUNICIPIO;-3
3164605;MG;S�o Sebasti�o do Oeste;MUNICIPIO;-3
3164704;MG;S�o Sebasti�o do Para�so;MUNICIPIO;-3
3164803;MG;S�o Sebasti�o do Rio Preto;MUNICIPIO;-3
3164902;MG;S�o Sebasti�o do Rio Verde;MUNICIPIO;-3
3165008;MG;S�o Tiago;MUNICIPIO;-3
3165107;MG;S�o Tom�s de Aquino;MUNICIPIO;-3
3165206;MG;S�o Thom� Das Letras;MUNICIPIO;-3
3165305;MG;S�o Vicente de Minas;MUNICIPIO;-3
3165404;MG;Sapuca�-mirim;MUNICIPIO;-3
3165503;MG;Sardo�;MUNICIPIO;-3
3165537;MG;Sarzedo;MUNICIPIO;-3
3165552;MG;Setubinha;MUNICIPIO;-3
3165560;MG;Sem-peixe;MUNICIPIO;-3
3165578;MG;Senador Amaral;MUNICIPIO;-3
3165602;MG;Senador Cortes;MUNICIPIO;-3
3165701;MG;Senador Firmino;MUNICIPIO;-3
3165800;MG;Senador Jos� Bento;MUNICIPIO;-3
3165909;MG;Senador Modestino Gon�alves;MUNICIPIO;-3
3166006;MG;Senhora de Oliveira;MUNICIPIO;-3
3166105;MG;Senhora do Porto;MUNICIPIO;-3
3166204;MG;Senhora Dos Rem�dios;MUNICIPIO;-3
3166303;MG;Sericita;MUNICIPIO;-3
3166402;MG;Seritinga;MUNICIPIO;-3
3166501;MG;Serra Azul de Minas;MUNICIPIO;-3
3166600;MG;Serra da Saudade;MUNICIPIO;-3
3166709;MG;Serra Dos Aimor�s;MUNICIPIO;-3
3166808;MG;Serra do Salitre;MUNICIPIO;-3
3166907;MG;Serrania;MUNICIPIO;-3
3166956;MG;Serran�polis de Minas;MUNICIPIO;-3
3167004;MG;Serranos;MUNICIPIO;-3
3167103;MG;Serro;MUNICIPIO;-3
3167202;MG;Sete Lagoas;MUNICIPIO;-3
3167301;MG;Silveir�nia;MUNICIPIO;-3
3167400;MG;Silvian�polis;MUNICIPIO;-3
3167509;MG;Sim�o Pereira;MUNICIPIO;-3
3167608;MG;Simon�sia;MUNICIPIO;-3
3167707;MG;Sobr�lia;MUNICIPIO;-3
3167806;MG;Soledade de Minas;MUNICIPIO;-3
3167905;MG;Tabuleiro;MUNICIPIO;-3
3168002;MG;Taiobeiras;MUNICIPIO;-3
3168051;MG;Taparuba;MUNICIPIO;-3
3168101;MG;Tapira;MUNICIPIO;-3
3168200;MG;Tapira�;MUNICIPIO;-3
3168309;MG;Taquara�u de Minas;MUNICIPIO;-3
3168408;MG;Tarumirim;MUNICIPIO;-3
3168507;MG;Teixeiras;MUNICIPIO;-3
3168606;MG;Te�filo Otoni;MUNICIPIO;-3
3168705;MG;Tim�teo;MUNICIPIO;-3
3168804;MG;Tiradentes;MUNICIPIO;-3
3168903;MG;Tiros;MUNICIPIO;-3
3169000;MG;Tocantins;MUNICIPIO;-3
3169059;MG;Tocos do Moji;MUNICIPIO;-3
3169109;MG;Toledo;MUNICIPIO;-3
3169208;MG;Tombos;MUNICIPIO;-3
3169307;MG;Tr�s Cora��es;MUNICIPIO;-3
3169356;MG;Tr�s Marias;MUNICIPIO;-3
3169406;MG;Tr�s Pontas;MUNICIPIO;-3
3169505;MG;Tumiritinga;MUNICIPIO;-3
3169604;MG;Tupaciguara;MUNICIPIO;-3
3169703;MG;Turmalina;MUNICIPIO;-3
3169802;MG;Turvol�ndia;MUNICIPIO;-3
3169901;MG;Ub�;MUNICIPIO;-3
3170008;MG;Uba�;MUNICIPIO;-3
3170057;MG;Ubaporanga;MUNICIPIO;-3
3170107;MG;Uberaba;MUNICIPIO;-3
3170206;MG;Uberl�ndia;MUNICIPIO;-3
3170305;MG;Umburatiba;MUNICIPIO;-3
3170404;MG;Una�;MUNICIPIO;-3
3170438;MG;Uni�o de Minas;MUNICIPIO;-3
3170479;MG;Uruana de Minas;MUNICIPIO;-3
3170503;MG;Uruc�nia;MUNICIPIO;-3
3170529;MG;Urucuia;MUNICIPIO;-3
3170578;MG;Vargem Alegre;MUNICIPIO;-3
3170602;MG;Vargem Bonita;MUNICIPIO;-3
3170651;MG;Vargem Grande do Rio Pardo;MUNICIPIO;-3
3170701;MG;Varginha;MUNICIPIO;-3
3170750;MG;Varj�o de Minas;MUNICIPIO;-3
3170800;MG;V�rzea da Palma;MUNICIPIO;-3
3170909;MG;Varzel�ndia;MUNICIPIO;-3
3171006;MG;Vazante;MUNICIPIO;-3
3171030;MG;Verdel�ndia;MUNICIPIO;-3
3171071;MG;Veredinha;MUNICIPIO;-3
3171105;MG;Ver�ssimo;MUNICIPIO;-3
3171154;MG;Vermelho Novo;MUNICIPIO;-3
3171204;MG;Vespasiano;MUNICIPIO;-3
3171303;MG;Vi�osa;MUNICIPIO;-3
3171402;MG;Vieiras;MUNICIPIO;-3
3171501;MG;Mathias Lobato;MUNICIPIO;-3
3171600;MG;Virgem da Lapa;MUNICIPIO;-3
3171709;MG;Virg�nia;MUNICIPIO;-3
3171808;MG;Virgin�polis;MUNICIPIO;-3
3171907;MG;Virgol�ndia;MUNICIPIO;-3
3172004;MG;Visconde do Rio Branco;MUNICIPIO;-3
3172103;MG;Volta Grande;MUNICIPIO;-3
3172202;MG;Wenceslau Braz;MUNICIPIO;-3
3200102;ES;Afonso Cl�udio;MUNICIPIO;-3
3200136;ES;�guia Branca;MUNICIPIO;-3
3200169;ES;�gua Doce do Norte;MUNICIPIO;-3
3200201;ES;Alegre;MUNICIPIO;-3
3200300;ES;Alfredo Chaves;MUNICIPIO;-3
3200359;ES;Alto Rio Novo;MUNICIPIO;-3
3200409;ES;Anchieta;MUNICIPIO;-3
3200508;ES;Apiac�;MUNICIPIO;-3
3200607;ES;Aracruz;MUNICIPIO;-3
3200706;ES;Atilio Vivacqua;MUNICIPIO;-3
3200805;ES;Baixo Guandu;MUNICIPIO;-3
3200904;ES;Barra de S�o Francisco;MUNICIPIO;-3
3201001;ES;Boa Esperan�a;MUNICIPIO;-3
3201100;ES;Bom Jesus do Norte;MUNICIPIO;-3
3201159;ES;Brejetuba;MUNICIPIO;-3
3201209;ES;Cachoeiro de Itapemirim;MUNICIPIO;-3
3201308;ES;Cariacica;MUNICIPIO;-3
3201407;ES;Castelo;MUNICIPIO;-3
3201506;ES;Colatina;MUNICIPIO;-3
3201605;ES;Concei��o da Barra;MUNICIPIO;-3
3201704;ES;Concei��o do Castelo;MUNICIPIO;-3
3201803;ES;Divino de S�o Louren�o;MUNICIPIO;-3
3201902;ES;Domingos Martins;MUNICIPIO;-3
3202009;ES;Dores do Rio Preto;MUNICIPIO;-3
3202108;ES;Ecoporanga;MUNICIPIO;-3
3202207;ES;Fund�o;MUNICIPIO;-3
3202256;ES;Governador Lindenberg;MUNICIPIO;-3
3202306;ES;Gua�u�;MUNICIPIO;-3
3202405;ES;Guarapari;MUNICIPIO;-3
3202454;ES;Ibatiba;MUNICIPIO;-3
3202504;ES;Ibira�u;MUNICIPIO;-3
3202553;ES;Ibitirama;MUNICIPIO;-3
3202603;ES;Iconha;MUNICIPIO;-3
3202652;ES;Irupi;MUNICIPIO;-3
3202702;ES;Itagua�u;MUNICIPIO;-3
3202801;ES;Itapemirim;MUNICIPIO;-3
3202900;ES;Itarana;MUNICIPIO;-3
3203007;ES;I�na;MUNICIPIO;-3
3203056;ES;Jaguar�;MUNICIPIO;-3
3203106;ES;Jer�nimo Monteiro;MUNICIPIO;-3
3203130;ES;Jo�o Neiva;MUNICIPIO;-3
3203163;ES;Laranja da Terra;MUNICIPIO;-3
3203205;ES;Linhares;MUNICIPIO;-3
3203304;ES;Manten�polis;MUNICIPIO;-3
3203320;ES;Marata�zes;MUNICIPIO;-3
3203346;ES;Marechal Floriano;MUNICIPIO;-3
3203353;ES;Maril�ndia;MUNICIPIO;-3
3203403;ES;Mimoso do Sul;MUNICIPIO;-3
3203502;ES;Montanha;MUNICIPIO;-3
3203601;ES;Mucurici;MUNICIPIO;-3
3203700;ES;Muniz Freire;MUNICIPIO;-3
3203809;ES;Muqui;MUNICIPIO;-3
3203908;ES;Nova Ven�cia;MUNICIPIO;-3
3204005;ES;Pancas;MUNICIPIO;-3
3204054;ES;Pedro Can�rio;MUNICIPIO;-3
3204104;ES;Pinheiros;MUNICIPIO;-3
3204203;ES;Pi�ma;MUNICIPIO;-3
3204252;ES;Ponto Belo;MUNICIPIO;-3
3204302;ES;Presidente Kennedy;MUNICIPIO;-3
3204351;ES;Rio Bananal;MUNICIPIO;-3
3204401;ES;Rio Novo do Sul;MUNICIPIO;-3
3204500;ES;Santa Leopoldina;MUNICIPIO;-3
3204559;ES;Santa Maria de Jetib�;MUNICIPIO;-3
3204609;ES;Santa Teresa;MUNICIPIO;-3
3204658;ES;S�o Domingos do Norte;MUNICIPIO;-3
3204708;ES;S�o Gabriel da Palha;MUNICIPIO;-3
3204807;ES;S�o Jos� do Cal�ado;MUNICIPIO;-3
3204906;ES;S�o Mateus;MUNICIPIO;-3
3204955;ES;S�o Roque do Cana�;MUNICIPIO;-3
3205002;ES;Serra;MUNICIPIO;-3
3205010;ES;Sooretama;MUNICIPIO;-3
3205036;ES;Vargem Alta;MUNICIPIO;-3
3205069;ES;Venda Nova do Imigrante;MUNICIPIO;-3
3205101;ES;Viana;MUNICIPIO;-3
3205150;ES;Vila Pav�o;MUNICIPIO;-3
3205176;ES;Vila Val�rio;MUNICIPIO;-3
3205200;ES;Vila Velha;MUNICIPIO;-3
3205309;ES;Vit�ria;CAPITAL;-3
3300100;RJ;Angra Dos Reis;MUNICIPIO;-3
3300159;RJ;Aperib�;MUNICIPIO;-3
3300209;RJ;Araruama;MUNICIPIO;-3
3300225;RJ;Areal;MUNICIPIO;-3
3300233;RJ;Arma��o Dos B�zios;MUNICIPIO;-3
3300258;RJ;Arraial do Cabo;MUNICIPIO;-3
3300308;RJ;Barra do Pira�;MUNICIPIO;-3
3300407;RJ;Barra Mansa;MUNICIPIO;-3
3300456;RJ;Belford Roxo;MUNICIPIO;-3
3300506;RJ;Bom Jardim;MUNICIPIO;-3
3300605;RJ;Bom Jesus do Itabapoana;MUNICIPIO;-3
3300704;RJ;Cabo Frio;MUNICIPIO;-3
3300803;RJ;Cachoeiras de Macacu;MUNICIPIO;-3
3300902;RJ;Cambuci;MUNICIPIO;-3
3300936;RJ;Carapebus;MUNICIPIO;-3
3300951;RJ;Comendador Levy Gasparian;MUNICIPIO;-3
3301009;RJ;Campos Dos Goytacazes;MUNICIPIO;-3
3301108;RJ;Cantagalo;MUNICIPIO;-3
3301157;RJ;Cardoso Moreira;MUNICIPIO;-3
3301207;RJ;Carmo;MUNICIPIO;-3
3301306;RJ;Casimiro de Abreu;MUNICIPIO;-3
3301405;RJ;Concei��o de Macabu;MUNICIPIO;-3
3301504;RJ;Cordeiro;MUNICIPIO;-3
3301603;RJ;Duas Barras;MUNICIPIO;-3
3301702;RJ;Duque de Caxias;MUNICIPIO;-3
3301801;RJ;Engenheiro Paulo de Frontin;MUNICIPIO;-3
3301850;RJ;Guapimirim;MUNICIPIO;-3
3301876;RJ;Iguaba Grande;MUNICIPIO;-3
3301900;RJ;Itabora�;MUNICIPIO;-3
3302007;RJ;Itagua�;MUNICIPIO;-3
3302056;RJ;Italva;MUNICIPIO;-3
3302106;RJ;Itaocara;MUNICIPIO;-3
3302205;RJ;Itaperuna;MUNICIPIO;-3
3302254;RJ;Itatiaia;MUNICIPIO;-3
3302270;RJ;Japeri;MUNICIPIO;-3
3302304;RJ;Laje do Muria�;MUNICIPIO;-3
3302403;RJ;Maca�;MUNICIPIO;-3
3302452;RJ;Macuco;MUNICIPIO;-3
3302502;RJ;Mag�;MUNICIPIO;-3
3302601;RJ;Mangaratiba;MUNICIPIO;-3
3302700;RJ;Maric�;MUNICIPIO;-3
3302809;RJ;Mendes;MUNICIPIO;-3
3302858;RJ;Mesquita;MUNICIPIO;-3
3302908;RJ;Miguel Pereira;MUNICIPIO;-3
3303005;RJ;Miracema;MUNICIPIO;-3
3303104;RJ;Natividade;MUNICIPIO;-3
3303203;RJ;Nil�polis;MUNICIPIO;-3
3303302;RJ;Niter�i;MUNICIPIO;-3
3303401;RJ;Nova Friburgo;MUNICIPIO;-3
3303500;RJ;Nova Igua�u;MUNICIPIO;-3
3303609;RJ;Paracambi;MUNICIPIO;-3
3303708;RJ;Para�ba do Sul;MUNICIPIO;-3
3303807;RJ;Parati;MUNICIPIO;-3
3303856;RJ;Paty do Alferes;MUNICIPIO;-3
3303906;RJ;Petr�polis;MUNICIPIO;-3
3303955;RJ;Pinheiral;MUNICIPIO;-3
3304003;RJ;Pira�;MUNICIPIO;-3
3304102;RJ;Porci�ncula;MUNICIPIO;-3
3304110;RJ;Porto Real;MUNICIPIO;-3
3304128;RJ;Quatis;MUNICIPIO;-3
3304144;RJ;Queimados;MUNICIPIO;-3
3304151;RJ;Quissam�;MUNICIPIO;-3
3304201;RJ;Resende;MUNICIPIO;-3
3304300;RJ;Rio Bonito;MUNICIPIO;-3
3304409;RJ;Rio Claro;MUNICIPIO;-3
3304508;RJ;Rio Das Flores;MUNICIPIO;-3
3304524;RJ;Rio Das Ostras;MUNICIPIO;-3
3304557;RJ;Rio de Janeiro;CAPITAL;-3
3304607;RJ;Santa Maria Madalena;MUNICIPIO;-3
3304706;RJ;Santo Ant�nio de P�dua;MUNICIPIO;-3
3304755;RJ;S�o Francisco de Itabapoana;MUNICIPIO;-3
3304805;RJ;S�o Fid�lis;MUNICIPIO;-3
3304904;RJ;S�o Gon�alo;MUNICIPIO;-3
3305000;RJ;S�o Jo�o da Barra;MUNICIPIO;-3
3305109;RJ;S�o Jo�o de Meriti;MUNICIPIO;-3
3305133;RJ;S�o Jos� de Ub�;MUNICIPIO;-3
3305158;RJ;S�o Jos� do Vale do Rio Preto;MUNICIPIO;-3
3305208;RJ;S�o Pedro da Aldeia;MUNICIPIO;-3
3305307;RJ;S�o Sebasti�o do Alto;MUNICIPIO;-3
3305406;RJ;Sapucaia;MUNICIPIO;-3
3305505;RJ;Saquarema;MUNICIPIO;-3
3305554;RJ;Serop�dica;MUNICIPIO;-3
3305604;RJ;Silva Jardim;MUNICIPIO;-3
3305703;RJ;Sumidouro;MUNICIPIO;-3
3305752;RJ;Tangu�;MUNICIPIO;-3
3305802;RJ;Teres�polis;MUNICIPIO;-3
3305901;RJ;Trajano de Morais;MUNICIPIO;-3
3306008;RJ;Tr�s Rios;MUNICIPIO;-3
3306107;RJ;Valen�a;MUNICIPIO;-3
3306156;RJ;Varre-sai;MUNICIPIO;-3
3306206;RJ;Vassouras;MUNICIPIO;-3
3306305;RJ;Volta Redonda;MUNICIPIO;-3
3500105;SP;Adamantina;MUNICIPIO;-3
3500204;SP;Adolfo;MUNICIPIO;-3
3500303;SP;Agua�;MUNICIPIO;-3
3500402;SP;�guas da Prata;MUNICIPIO;-3
3500501;SP;�guas de Lind�ia;MUNICIPIO;-3
3500550;SP;�guas de Santa B�rbara;MUNICIPIO;-3
3500600;SP;�guas de S�o Pedro;MUNICIPIO;-3
3500709;SP;Agudos;MUNICIPIO;-3
3500758;SP;Alambari;MUNICIPIO;-3
3500808;SP;Alfredo Marcondes;MUNICIPIO;-3
3500907;SP;Altair;MUNICIPIO;-3
